,BFW_Pump_discharge
0,123.79981315976008
1,118.74904299650693
2,121.01660451666694
3,119.35212514316687
4,123.19852834350014
5,121.32982361345961
6,121.15143743261265
7,123.5499296233077
8,121.00480213209968
9,120.58277415541966
10,122.86941784025854
11,119.11069875506278
12,122.1371697614066
13,119.61051569039397
14,121.99151627597533
15,118.22849593944754
16,120.57551983170372
17,118.31411764703154
18,117.33589023029323
19,115.54491536690544
20,122.32857953599482
21,120.46901919355355
22,121.4515499136166
23,114.09881709808162
24,120.5602313903811
25,118.81837879520491
26,122.0237842772292
27,116.12154947961493
28,118.40060420581534
29,115.38499280710334
30,116.99873304774222
31,116.95348001432069
32,117.79884790203292
33,120.41218282637223
34,123.53057603413193
35,123.53459670999403
36,122.79240133193858
37,120.83492831746284
38,119.82574604573475
39,121.0322599443388
40,120.0262657533303
41,121.87789262814287
42,121.73717436985135
43,117.2892815838586
44,119.61875115969188
45,117.45126892647806
46,121.07916296415331
47,120.77158682416554
48,123.66236121477644
49,118.07861465056759
50,119.53271275551714
51,120.13327535462005
52,122.04780115626505
53,117.29122386689558
54,120.9039341640539
55,117.83060956737995
56,122.99576232934562
57,120.3039559734479
58,116.71006127853877
59,117.00721794008405
60,121.3122709733997
61,120.58886957880063
62,115.07310809644629
63,123.17827511144168
64,118.48926690232153
65,120.67632428837791
66,123.47999914693594
67,120.08996142764326
68,120.11415639961965
69,114.43859695814488
70,118.31184464055934
71,121.19454026732907
72,121.22027203913467
73,121.40129923055918
74,119.85544186936124
75,118.73953613474634
76,121.8013997320146
77,118.49953649417371
78,116.47164396907344
79,123.34043396344921
80,120.72635471296071
81,119.23478117621084
82,121.23914616504162
83,116.52220164858272
84,119.55551587728904
85,124.98897321699374
86,121.66842034672301
87,127.31719361274104
88,121.89333979929718
89,123.15760665668427
90,117.122054104556
91,119.10652038758022
92,120.05986167200268
93,118.8817873637166
94,117.40669741366762
95,118.48802777428848
96,120.84030907809088
97,122.12689348688936
98,119.29008445726677
99,122.45558185965712
100,118.38707047116857
101,119.93924556119985
102,122.4766019736965
103,124.89861587433433
104,118.97872601168872
105,117.46512543683946
106,117.28939357901305
107,117.00971068122458
108,118.99271420037172
109,117.43797239007596
110,119.11584816560851
111,121.56245550048791
112,120.09995307474077
113,118.00914929770174
114,118.64194678114116
115,125.32261477949524
116,123.43029520205013
117,124.0196737608655
118,124.19534732426766
119,120.27124286444646
120,118.10007262024793
121,119.83808895272769
122,120.47697747313005
123,122.35020580061534
124,121.48859417077854
125,121.17338620710245
126,120.46746654783446
127,125.34238566141207
128,119.38632936230738
129,119.77629534213966
130,118.74172626180976
131,116.33312187289917
132,117.74457161612334
133,118.54174377566547
134,119.9912174309066
135,121.07152004478368
136,120.60563277566524
137,120.56499503655157
138,119.31625372136884
139,123.98616473758742
140,122.36343825048209
141,120.0007035326489
142,118.84417246282422
143,121.9359625814086
144,120.68737156147176
145,123.53843043201132
146,121.6254988021365
147,119.74951758305046
148,120.58613479105155
149,117.51552479498112
150,120.43821330053099
151,123.83557043723475
152,125.12075351232403
153,120.5040529034197
154,120.15837009354343
155,118.43964700826952
156,120.14481355095383
157,121.00862496055143
158,115.54924385916115
159,122.18390058008373
160,121.20790482069764
161,118.78035300090919
162,121.3773683728638
163,118.94737283529096
164,122.76553769114919
165,121.74834833145654
166,119.0315866979112
167,123.62247233271627
168,120.3395534133087
169,124.92978632026748
170,122.5195238660051
171,120.97578570339554
172,118.79494165768446
173,121.78656417656079
174,118.11630467448413
175,118.11680534454784
176,120.47520824431811
177,119.8542003318524
178,123.7701516210351
179,121.41499054947624
180,121.22836172737772
181,122.1046496581444
182,118.55200081048116
183,117.95107492902052
184,118.7897987916108
185,118.87178777881957
186,116.74251360829228
187,121.75298128940113
188,114.95434409649853
189,118.5844885479293
190,116.33162964037219
191,116.4981094752678
192,121.65016522345014
193,122.59044292657592
194,120.02799109514775
195,120.50054460024684
196,123.11098725293945
197,122.92806904146653
198,124.50548734905782
199,119.85078107548576
200,118.34055296444603
201,121.58314758979806
202,118.35673960205082
203,119.17341048829753
204,116.56702380043579
205,122.78537076509596
206,122.09475504310724
207,117.63067720288618
208,116.16080098248707
209,121.9152860438611
210,121.26390825712171
211,119.7026268356551
212,124.56694253790954
213,120.23546960294335
214,117.70387812813291
215,118.92608703238783
216,119.28600520212466
217,119.1009314682098
218,123.70949093850419
219,119.99896128379683
220,115.7288517761773
221,118.53056944205787
222,121.0331384021981
223,120.57781331315401
224,120.24576501459003
225,124.95795583184842
226,121.9588636569462
227,119.04613205188792
228,120.0661233490103
229,117.68668139582988
230,117.74486544281052
231,118.09307077184648
232,116.6634068283111
233,119.61864009287592
234,119.48081911532334
235,120.84082778987539
236,118.64595065184072
237,118.57416567544159
238,121.8974967240191
239,123.118093727598
240,117.6629075131196
241,122.6776291093072
242,119.62082068788007
243,123.13825192448422
244,123.35411066961035
245,118.7082201925769
246,119.87516608188001
247,123.3659656207116
248,118.56932172172169
249,116.63234683679165
250,123.44387690789205
251,119.44412869131564
252,120.80303847382092
253,119.3405317976929
254,121.50533505209835
255,118.13826668838662
256,119.31429285875365
257,118.80712534784462
258,118.66009945694984
259,122.13497168525141
260,120.27701905696563
261,118.90998341551975
262,119.43913238620841
263,122.62995149570948
264,115.96773760413286
265,118.18322303191934
266,114.34222704235518
267,119.55334226280372
268,121.35437542958144
269,114.98988235646601
270,118.60830741961698
271,122.57373189944173
272,120.64289150249671
273,120.49958441797446
274,119.7660849172802
275,119.94532687574961
276,121.96673801896384
277,122.25225752186445
278,119.64504658535111
279,119.77743541089319
280,119.87255803356527
281,122.62098455479409
282,116.3572089596648
283,115.41773832703863
284,114.66671989730271
285,115.64982407084486
286,123.19069314126662
287,115.35336164730491
288,119.95705481024731
289,117.64604806979418
290,118.43574397627091
291,117.31196988916885
292,119.30764685858225
293,121.21189973194875
294,121.04099645744665
295,124.10322071712565
296,119.69301197522076
297,121.32758208337275
298,120.56449169891081
299,118.22429375853439
300,121.74968632386424
301,121.75670602790031
302,120.60870405387494
303,122.22990203881862
304,122.75586735302299
305,120.0716060507445
306,120.75062323544883
307,119.9280651528213
308,120.98635859143981
309,120.91357858997962
310,120.51267152368267
311,121.38258029361782
312,121.04563141346644
313,120.4715828031409
314,121.46725002998973
315,118.83171318189474
316,119.86438286420228
317,116.80731757459594
318,121.45179557769939
319,117.98571855116172
320,117.86924125190392
321,118.88463875171693
322,118.33570715010697
323,117.90219562143378
324,119.1569773963438
325,118.9551135766362
326,121.18863365978582
327,121.92395866201946
328,120.57521574268385
329,118.99949958541723
330,117.69147787020235
331,125.16348547260989
332,123.0751755320881
333,122.604685879353
334,114.45596471493765
335,119.96820628268758
336,123.4466314964507
337,116.97072585727287
338,120.85198364655943
339,120.80707672989463
340,116.86021578782703
341,117.48974559075774
342,121.59880310015811
343,117.50964537219322
344,117.9706084884538
345,117.81961550610092
346,123.86082261867294
347,119.08420560049227
348,113.96367377260867
349,120.63107700062461
350,117.8681516595149
351,117.55611750789707
352,120.5841492700509
353,117.71833161730414
354,118.47245101542343
355,123.21924913569984
356,118.97128226892892
357,118.99541233004874
358,119.40487016145714
359,120.22608350688961
360,115.21057370720924
361,119.65312231613336
362,118.12861426147904
363,122.89817614284311
364,122.1063918665173
365,119.18850573015646
366,118.91395049865636
367,119.91286994498313
368,123.38953321575615
369,120.30320591413148
370,120.24355772323067
371,120.57932594691894
372,121.3131531194603
373,122.92510273400462
374,121.528559885225
375,115.4310081219951
376,118.77283033154589
377,121.75868952498304
378,121.87694157410431
379,116.08242905258696
380,118.34833515239777
381,122.23372450149185
382,114.59124645574919
383,121.13566839726457
384,118.2385147602888
385,122.53015876382564
386,117.18209439989376
387,121.57786385172416
388,121.3140491313239
389,120.76513337381952
390,117.06928501768843
391,116.05662684881489
392,121.32059654756094
393,116.42086171769316
394,119.27074814555709
395,119.86839858671125
396,122.26208904885773
397,118.4221837316115
398,118.72357877843218
399,119.31454426505586
400,121.38044614944667
401,121.73528984842508
402,118.98712435153651
403,118.61821435437365
404,120.7736265994041
405,121.71019421676854
406,121.43294779207585
407,116.79741105397314
408,118.72528323900104
409,120.59273339169229
410,120.70026175212986
411,121.52431386863643
412,118.66134339737226
413,119.01432035909491
414,116.3559168234037
415,121.08008269570342
416,120.60030140346583
417,121.65974535430941
418,121.71986787887997
419,122.13770427834359
420,120.9930092408119
421,123.56569042280327
422,118.28001858782652
423,119.05016916306995
424,118.38427866208774
425,120.55357013386384
426,120.40030522595947
427,121.35563354134834
428,121.59427208108764
429,118.19877186021124
430,117.77254013183438
431,124.41317742448808
432,121.73187447577303
433,119.91233570295788
434,119.2305257961773
435,120.66643592690363
436,118.84281537090546
437,120.2364622264317
438,120.28542649619651
439,118.99192761235494
440,120.07726329468802
441,120.22451780602276
442,118.37224821272311
443,120.15868384963514
444,123.32825011465381
445,121.54317417240382
446,121.6076388615348
447,122.10823160102146
448,123.09695806087825
449,122.21734453675568
450,121.31174892694537
451,122.29077758925445
452,121.5273508863821
453,121.79571012640365
454,120.43261869581472
455,120.19731241120871
456,121.33552422159137
457,118.84985421327093
458,118.76526902255553
459,121.70708630934872
460,118.12132593909877
461,124.32706860541354
462,120.33704819156539
463,121.46096638355866
464,120.35678234271853
465,121.09623056199564
466,119.95541848269542
467,119.84874691759521
468,119.43858849228265
469,122.18919115358194
470,118.46449249078943
471,116.61057972427474
472,119.23553619986951
473,122.37808836016896
474,115.20559841348364
475,120.59076486305443
476,117.16899237049967
477,115.75773029302411
478,118.97179500145982
479,119.42586614955647
480,120.04845443945611
481,125.70437298780928
482,117.34344013630276
483,118.9366522977879
484,122.01634151148832
485,117.62169926381215
486,119.75720608046137
487,119.66016504868479
488,123.04531250933418
489,118.4668535635226
490,119.45058062299877
491,119.62386303937036
492,119.30373379938347
493,121.60393343797374
494,122.92614931665625
495,118.54030108780489
496,116.50741184103929
497,121.386578117691
498,120.18246044382111
499,118.6412030887404
500,121.2926005865726
501,120.45788133346035
502,121.29098694711728
503,121.00087423236602
504,120.98294894412393
